,_id,CH_SYMBOL,CH_SERIES,CH_MARKET_TYPE,CH_TRADE_HIGH_PRICE,CH_TRADE_LOW_PRICE,CH_OPENING_PRICE,CH_CLOSING_PRICE,CH_LAST_TRADED_PRICE,CH_PREVIOUS_CLS_PRICE,CH_TOT_TRADED_QTY,CH_TOT_TRADED_VAL,CH_52WEEK_HIGH_PRICE,CH_52WEEK_LOW_PRICE,CH_TOTAL_TRADES,CH_ISIN,CH_TIMESTAMP,TIMESTAMP,createdAt,updatedAt,__v,VWAP,mTIMESTAMP,symChange
176,600183fe5a018800081075a8,G5,EQ,N,47.71,47.64,47.68,47.65,47.65,47.7,1122,53470.0,52.69,45.89,12,INF247L01AK4,2021-01-15,2021-01-14T18:30:00.000Z,2021-01-15T12:01:02.783Z,2021-01-15T12:01:02.783Z,0,47.66,15-Jan-2021,
177,6005787f2e3c9a000810ee37,G5,EQ,N,47.65,47.58,47.65,47.64,47.64,47.65,162,7711.6,52.69,45.89,4,INF247L01AK4,2021-01-18,2021-01-17T18:30:00.000Z,2021-01-18T12:01:03.417Z,2021-01-18T12:01:03.417Z,0,47.6,18-Jan-2021,
178,6006c9e3f10a0d00083c5156,G5,EQ,N,47.66,46.22,46.22,47.64,47.64,47.64,883,42055.92,52.69,45.89,6,INF247L01AK4,2021-01-19,2021-01-18T18:30:00.000Z,2021-01-19T12:00:35.946Z,2021-01-19T12:00:35.946Z,0,47.63,19-Jan-2021,
179,60081b7e2c04b60008834ce3,G5,EQ,N,47.72,47.65,47.68,47.72,47.72,47.64,2621,124969.2,52.69,45.89,11,INF247L01AK4,2021-01-20,2021-01-19T18:30:00.000Z,2021-01-20T12:01:02.736Z,2021-01-20T12:01:02.736Z,0,47.68,20-Jan-2021,
180,60096cdc741e2900081a1856,G5,EQ,N,47.73,47.65,47.72,47.65,47.67,47.72,1958,93369.21,52.69,45.89,23,INF247L01AK4,2021-01-21,2021-01-20T18:30:00.000Z,2021-01-21T12:00:28.666Z,2021-01-21T12:00:28.666Z,0,47.69,21-Jan-2021,
181,600abe638a4b290008ee1d24,G5,EQ,N,49.07,47.65,49.07,47.65,47.65,47.65,616,29496.73,52.69,45.89,13,INF247L01AK4,2021-01-22,2021-01-21T18:30:00.000Z,2021-01-22T12:00:35.624Z,2021-01-22T12:00:35.624Z,0,47.88,22-Jan-2021,
182,600eb2fec1e18e0008a45488,G5,EQ,N,47.7,47.67,47.7,47.7,47.7,47.65,21,1001.55,52.69,45.89,6,INF247L01AK4,2021-01-25,2021-01-24T18:30:00.000Z,2021-01-25T12:01:02.900Z,2021-01-25T12:01:02.900Z,0,47.69,25-Jan-2021,
183,601155fec050380008a1d68c,G5,EQ,N,47.68,47.65,47.68,47.65,47.65,47.7,5638,268727.81,52.69,45.89,18,INF247L01AK4,2021-01-27,2021-01-26T18:30:00.000Z,2021-01-27T12:01:02.865Z,2021-01-27T12:01:02.865Z,0,47.66,27-Jan-2021,
184,6012a763d24e050008e73249,G5,EQ,N,47.73,47.67,47.67,47.7,47.7,47.65,8827,420937.15,52.69,45.89,13,INF247L01AK4,2021-01-28,2021-01-27T18:30:00.000Z,2021-01-28T12:00:35.802Z,2021-01-28T12:00:35.802Z,0,47.69,28-Jan-2021,
185,6013f90224068600082d297a,G5,EQ,N,47.76,47.73,47.73,47.73,47.73,47.7,222,10598.5,52.69,45.89,8,INF247L01AK4,2021-01-29,2021-01-28T18:30:00.000Z,2021-01-29T12:01:06.883Z,2021-01-29T12:01:06.883Z,0,47.74,29-Jan-2021,
186,6017ed62ceda9200080bce6a,G5,EQ,N,49.16,47.3,49.16,47.35,47.35,47.73,3325,158621.04,52.69,45.89,20,INF247L01AK4,2021-02-01,2021-01-31T18:30:00.000Z,2021-02-01T12:00:34.337Z,2021-02-01T12:00:34.337Z,0,47.71,01-Feb-2021,
187,60193efe52a67400088a7d74,G5,EQ,N,48.0,47.1,48.0,47.15,47.16,47.35,19022,897476.83,52.69,45.89,35,INF247L01AK4,2021-02-02,2021-02-01T18:30:00.000Z,2021-02-02T12:01:02.634Z,2021-02-02T12:01:02.634Z,0,47.18,02-Feb-2021,
188,601a9063f98b220009a86912,G5,EQ,N,47.34,47.16,47.16,47.34,47.34,47.15,2700,127455.64,52.69,45.89,13,INF247L01AK4,2021-02-03,2021-02-02T18:30:00.000Z,2021-02-03T12:00:35.409Z,2021-02-03T12:00:35.409Z,0,47.21,03-Feb-2021,
189,601be1fef98b220009bd6112,G5,EQ,N,47.5,45.92,45.92,47.47,47.47,47.34,221,10485.38,52.69,45.89,10,INF247L01AK4,2021-02-04,2021-02-03T18:30:00.000Z,2021-02-04T12:01:03.003Z,2021-02-04T12:01:03.003Z,0,47.45,04-Feb-2021,
190,601d33611977d90008c02b23,G5,EQ,N,47.51,47.25,47.51,47.25,47.25,47.47,240,11374.7,52.69,45.89,11,INF247L01AK4,2021-02-05,2021-02-04T18:30:00.000Z,2021-02-05T12:00:33.207Z,2021-02-05T12:00:33.207Z,0,47.39,05-Feb-2021,
191,602127e25959750008a8dfb6,G5,EQ,N,47.38,47.28,47.33,47.3,47.31,47.25,218,10317.16,52.69,45.89,11,INF247L01AK4,2021-02-08,2021-02-07T18:30:00.000Z,2021-02-08T12:00:34.903Z,2021-02-08T12:00:34.903Z,0,47.33,08-Feb-2021,
192,6022797f85e3100008e2cebb,G5,EQ,N,47.33,47.16,47.33,47.19,47.19,47.3,2162,102101.72,52.69,45.89,14,INF247L01AK4,2021-02-09,2021-02-08T18:30:00.000Z,2021-02-09T12:01:03.254Z,2021-02-09T12:01:03.254Z,0,47.23,09-Feb-2021,
193,6023cafe6d78280008e444ff,G5,EQ,N,47.31,47.2,47.23,47.26,47.26,47.19,2663,125775.2,52.69,45.89,13,INF247L01AK4,2021-02-10,2021-02-09T18:30:00.000Z,2021-02-10T12:01:02.911Z,2021-02-10T12:01:02.911Z,0,47.23,10-Feb-2021,
194,60251c638160710008fa5887,G5,EQ,N,47.39,47.28,47.28,47.36,47.39,47.26,10782,510143.83,52.69,45.89,20,INF247L01AK4,2021-02-11,2021-02-10T18:30:00.000Z,2021-02-11T12:00:35.597Z,2021-02-11T12:00:35.597Z,0,47.31,11-Feb-2021,
195,60266de1e854190008018a0d,G5,EQ,N,47.44,47.34,47.37,47.44,47.44,47.36,2239,106123.12,52.69,45.89,18,INF247L01AK4,2021-02-12,2021-02-11T18:30:00.000Z,2021-02-12T12:00:33.751Z,2021-02-12T12:00:33.751Z,0,47.4,12-Feb-2021,
196,602a6262e85419000827e8c0,G5,EQ,N,47.43,47.36,47.43,47.36,47.36,47.44,7869,372865.21,52.69,45.89,22,INF247L01AK4,2021-02-15,2021-02-14T18:30:00.000Z,2021-02-15T12:00:34.940Z,2021-02-15T12:00:34.940Z,0,47.38,15-Feb-2021,
197,602bb3dc05368f0008dd749b,G5,EQ,N,47.43,47.36,47.43,47.4,47.4,47.36,10722,508018.4,52.69,45.89,14,INF247L01AK4,2021-02-16,2021-02-15T18:30:00.000Z,2021-02-16T12:00:28.917Z,2021-02-16T12:00:28.917Z,0,47.38,16-Feb-2021,
198,602d057fe89593000836a9d8,G5,EQ,N,47.42,47.38,47.42,47.38,47.38,47.4,462,21893.97,52.69,45.89,8,INF247L01AK4,2021-02-17,2021-02-16T18:30:00.000Z,2021-02-17T12:01:03.634Z,2021-02-17T12:01:03.634Z,0,47.39,17-Feb-2021,
199,602e56ffd8ba7c0008db1632,G5,EQ,N,47.39,47.29,47.39,47.32,47.32,47.38,1257,59506.95,52.69,45.89,8,INF247L01AK4,2021-02-18,2021-02-17T18:30:00.000Z,2021-02-18T12:01:03.213Z,2021-02-18T12:01:03.213Z,0,47.34,18-Feb-2021,
200,602fa85c68537800083185a0,G5,EQ,N,47.24,47.2,47.24,47.2,47.2,47.32,3656,172596.48,52.69,45.89,16,INF247L01AK4,2021-02-19,2021-02-18T18:30:00.000Z,2021-02-19T12:00:28.382Z,2021-02-19T12:00:28.382Z,0,47.21,19-Feb-2021,
201,5fd9f6e181abf7000814cf6a,G5,EQ,N,47.76,47.7,47.74,47.73,47.73,47.65,1654,78938.98,47.76,47.7,21,INF247L01AK4,2020-12-16,2020-12-15T18:30:00.000Z,2020-12-16T12:00:33.624Z,2020-12-16T12:00:33.624Z,0,47.73,16-Dec-2020,
202,5fdb486217143800085c6a3c,G5,EQ,N,47.77,47.73,47.73,47.75,47.75,47.73,447,21348.01,47.77,47.7,23,INF247L01AK4,2020-12-17,2020-12-16T18:30:00.000Z,2020-12-17T12:00:34.810Z,2020-12-17T12:00:34.810Z,0,47.76,17-Dec-2020,
203,5fdc99ff89ad550008138323,G5,EQ,N,47.77,47.69,47.75,47.71,47.71,47.75,1965,93796.01,47.77,47.69,22,INF247L01AK4,2020-12-18,2020-12-17T18:30:00.000Z,2020-12-18T12:01:03.551Z,2020-12-18T12:01:03.551Z,0,47.73,18-Dec-2020,
204,5fe08e62fdf1090008bcd378,G5,EQ,N,47.75,47.66,47.75,47.67,47.7,47.71,12217,583164.24,47.77,47.66,29,INF247L01AK4,2020-12-21,2020-12-20T18:30:00.000Z,2020-12-21T12:00:34.049Z,2020-12-21T12:00:34.049Z,0,47.73,21-Dec-2020,
205,5fe1dfe2652c6e000814a3c8,G5,EQ,N,47.76,47.71,47.74,47.71,47.71,47.67,651,31069.55,47.77,47.66,15,INF247L01AK4,2020-12-22,2020-12-21T18:30:00.000Z,2020-12-22T12:00:34.850Z,2020-12-22T12:00:34.850Z,0,47.73,22-Dec-2020,
206,5fe331650569620008dc3c26,G5,EQ,N,47.75,47.71,47.75,47.73,47.73,47.71,249,11885.68,47.77,47.66,15,INF247L01AK4,2020-12-23,2020-12-22T18:30:00.000Z,2020-12-23T12:00:37.642Z,2020-12-23T12:00:37.642Z,0,47.73,23-Dec-2020,
207,5fe482fecca28d000877cf5c,G5,EQ,N,47.78,47.7,47.76,47.74,47.74,47.73,6830,326220.3,47.78,47.66,10,INF247L01AK4,2020-12-24,2020-12-23T18:30:00.000Z,2020-12-24T12:01:02.837Z,2020-12-24T12:01:02.837Z,0,47.76,24-Dec-2020,
208,5fe9c8e4c94f580008f4f4f3,G5,EQ,N,49.17,46.31,49.17,47.76,47.74,47.74,4695,224214.77,49.17,46.31,21,INF247L01AK4,2020-12-28,2020-12-27T18:30:00.000Z,2020-12-28T12:00:36.071Z,2020-12-28T12:00:36.071Z,0,47.76,28-Dec-2020,
209,5feb1a5c0569620008e047c9,G5,EQ,N,47.8,47.76,47.79,47.79,47.8,47.76,6156,294185.26,49.17,46.31,17,INF247L01AK4,2020-12-29,2020-12-28T18:30:00.000Z,2020-12-29T12:00:28.317Z,2020-12-29T12:00:28.317Z,0,47.79,29-Dec-2020,
210,5fec6bfe65de430008915028,G5,EQ,N,49.22,45.89,49.22,47.8,47.77,47.79,15074,720069.27,49.22,45.89,36,INF247L01AK4,2020-12-30,2020-12-29T18:30:00.000Z,2020-12-30T12:01:02.909Z,2020-12-30T12:01:02.909Z,0,47.77,30-Dec-2020,
211,5fedbd8065de430008923400,G5,EQ,N,47.84,47.79,47.81,47.84,47.84,47.8,14725,704149.39,49.22,45.89,22,INF247L01AK4,2020-12-31,2020-12-30T18:30:00.000Z,2020-12-31T12:01:04.969Z,2020-12-31T12:01:04.969Z,0,47.82,31-Dec-2020,
212,5fef0ee365de4300089330a4,G5,EQ,N,52.69,47.79,52.69,47.82,47.83,47.84,18765,897134.7,52.69,45.89,34,INF247L01AK4,2021-01-01,2020-12-31T18:30:00.000Z,2021-01-01T12:00:35.619Z,2021-01-01T12:00:35.619Z,0,47.81,01-Jan-2021,
213,5ff328ff2802680008932012,G5,EQ,N,47.94,47.82,47.85,47.94,47.94,47.82,2099,100451.6,52.69,45.89,22,INF247L01AK4,2021-01-04,2021-01-03T18:30:00.000Z,2021-01-04T14:41:03.307Z,2021-01-04T14:41:03.307Z,0,47.86,04-Jan-2021,
214,5ff45fc7345f1a0008859573,G5,EQ,N,48.03,47.95,47.95,48.01,48.01,47.94,17537,841540.93,52.69,45.89,260,INF247L01AK4,2021-01-05,2021-01-04T18:30:00.000Z,2021-01-05T12:47:03.112Z,2021-01-05T12:47:03.112Z,0,47.99,05-Jan-2021,
215,5ff5a67f65de43000895f6d4,G5,EQ,N,48.02,47.92,48.02,47.94,47.94,48.01,14779,708422.63,52.69,45.89,18,INF247L01AK4,2021-01-06,2021-01-05T18:30:00.000Z,2021-01-06T12:01:03.462Z,2021-01-06T12:01:03.462Z,0,47.93,06-Jan-2021,
216,5ff6f7e2345f1a00088767f7,G5,EQ,N,48.0,47.94,47.94,47.98,47.98,47.94,4054,194555.52,52.69,45.89,16,INF247L01AK4,2021-01-07,2021-01-06T18:30:00.000Z,2021-01-07T12:00:34.436Z,2021-01-07T12:00:34.436Z,0,47.99,07-Jan-2021,
217,5ff8496165de43000897d23a,G5,EQ,N,48.01,47.97,47.98,47.97,47.98,47.98,20581,987514.2,52.69,45.89,46,INF247L01AK4,2021-01-08,2021-01-07T18:30:00.000Z,2021-01-08T12:00:33.837Z,2021-01-08T12:00:33.837Z,0,47.98,08-Jan-2021,
218,5ffc3dff7ddd690008b04cd7,G5,EQ,N,47.98,47.71,47.94,47.8,47.82,47.97,7858,375267.72,52.69,45.89,33,INF247L01AK4,2021-01-11,2021-01-10T18:30:00.000Z,2021-01-11T12:01:03.720Z,2021-01-11T12:01:03.720Z,0,47.76,11-Jan-2021,
219,5ffd8f7f5a01880008024e86,G5,EQ,N,47.82,47.74,47.82,47.75,47.75,47.8,5472,261328.48,52.69,45.89,18,INF247L01AK4,2021-01-12,2021-01-11T18:30:00.000Z,2021-01-12T12:01:03.380Z,2021-01-12T12:01:03.380Z,0,47.76,12-Jan-2021,
